id,id_kierowcy,id_adresu,pensja_netto,rok_podpisania_umowy,miesiac_podpisania_umowy,dzien_podpisania_umowy
2351,2351,2013,3465,2002,8,12
2352,2352,1866,2845,2009,5,27
2353,2353,1984,2311,2013,7,28
2354,2354,218,3088,1999,2,5
2355,2355,1772,2310,2014,7,15
2356,2356,200,2663,1996,3,20
2357,2357,1621,2637,2000,12,25
2358,2358,831,2742,2007,6,30
2359,2359,2263,3099,2013,12,18
2360,2360,1273,2576,1999,5,30
2361,2361,603,2585,2006,2,3
2362,2362,2221,3011,1999,7,19
2363,2363,2107,2146,2000,1,24
2364,2364,265,2122,2003,7,3
2365,2365,889,2391,1999,4,13
2366,2366,2498,2309,2012,12,28
2367,2367,436,2120,2012,9,26
2368,2368,1239,3084,2013,3,29
2369,2369,663,2796,1998,2,23
2370,2370,1466,3492,2012,8,20
2371,2371,1889,2712,1994,7,1
2372,2372,1690,2172,2003,9,23
2373,2373,2190,2210,2002,11,16
2374,2374,2464,2174,2008,1,8
2375,2375,1034,2580,2007,7,9
2376,2376,1029,2718,2002,8,17
2377,2377,251,2537,1990,9,28
2378,2378,1839,3316,2004,4,12
2379,2379,688,2110,2003,5,7
2380,2380,686,2640,1997,6,18
2381,2381,2440,2177,1990,1,30
2382,2382,2171,2768,2004,8,6
2383,2383,364,2977,2004,11,5
2384,2384,1169,3204,2012,2,8
2385,2385,638,3135,1999,9,4
2386,2386,1528,3178,2008,2,6
2387,2387,2384,2954,2002,4,3
2388,2388,2345,3376,2012,8,11
2389,2389,2234,3063,1992,10,9
2390,2390,190,2182,2014,10,2
2391,2391,2357,2698,2001,7,1
2392,2392,609,2260,1990,7,30
2393,2393,1333,3313,2009,4,2
2394,2394,1931,3048,1993,3,3
2395,2395,2207,2764,2011,6,24
2396,2396,818,3249,1999,11,27
2397,2397,1428,2738,2002,11,5
2398,2398,1806,3436,2001,6,25
2399,2399,1468,2715,1999,6,26
2400,2400,230,3408,1996,5,16
2401,2401,2070,2392,1990,5,7
2402,2402,1321,3190,2011,2,12
2403,2403,1288,2173,2003,3,25
2404,2404,2173,3461,2001,12,20
2405,2405,119,2989,2005,9,7
2406,2406,1342,2084,2009,7,18
2407,2407,1757,2652,2004,3,1
2408,2408,2413,2682,2003,1,18
2409,2409,1451,3106,1998,4,30
2410,2410,128,2051,2000,10,28
2411,2411,1960,2858,1993,7,14
2412,2412,2144,3381,2013,12,23
2413,2413,1666,2514,2012,11,22
2414,2414,1713,2348,1999,8,16
2415,2415,1076,2223,2000,10,4
2416,2416,2114,2863,1992,6,5
2417,2417,852,3176,2009,9,24
2418,2418,58,3326,2014,12,29
2419,2419,2419,2975,2014,1,17
2420,2420,390,3186,1996,4,23
2421,2421,2399,2404,2002,9,22
2422,2422,37,3223,2000,4,2
2423,2423,376,2417,2010,4,17
2424,2424,1287,2489,1994,7,6
2425,2425,745,2600,1993,9,25
2426,2426,1047,2455,2014,3,13
2427,2427,164,2206,2003,6,20
2428,2428,362,2002,1999,8,7
2429,2429,797,2209,1995,6,17
2430,2430,1583,2726,1995,5,5
2431,2431,968,3236,1993,1,5
2432,2432,413,3399,2013,6,14
2433,2433,472,2262,1997,1,28
2434,2434,638,2417,1999,7,7
2435,2435,1490,2147,2013,12,14
2436,2436,374,2182,1992,1,26
2437,2437,1373,2248,2013,1,29
2438,2438,2218,2675,2004,3,3
2439,2439,2239,3451,2005,12,13
2440,2440,675,3239,1995,12,12
2441,2441,1476,3134,2002,8,22
2442,2442,1197,2979,2012,4,3
2443,2443,1427,3493,1997,2,18
2444,2444,1128,2850,1991,7,20
2445,2445,329,2482,1999,6,2
2446,2446,1970,3079,2008,1,17
2447,2447,2087,2808,1999,9,25
2448,2448,2143,2898,1994,12,9
2449,2449,1783,2530,2014,10,10
2450,2450,569,2387,2009,3,12
2451,2451,93,2368,2011,9,1
2452,2452,625,2812,2002,3,25
2453,2453,2468,3213,2004,4,16
2454,2454,1335,2672,2007,3,24
2455,2455,2329,3333,2012,1,17
2456,2456,835,2607,1997,7,27
2457,2457,671,3236,1991,6,8
2458,2458,2283,2199,1995,10,9
2459,2459,1613,2880,2000,7,1
2460,2460,2123,2352,2012,3,15
2461,2461,1690,2539,1992,7,15
2462,2462,2453,2907,1995,4,10
2463,2463,1289,2598,2002,3,21
2464,2464,635,2510,2013,11,29
2465,2465,958,2183,1997,6,20
2466,2466,2,2983,1993,10,4
2467,2467,1622,2788,1999,3,21
2468,2468,316,2942,1991,12,28
2469,2469,1547,2804,1995,4,30
2470,2470,836,2605,1999,12,14
2471,2471,1806,2739,2010,7,28
2472,2472,980,2367,2004,9,25
2473,2473,1287,2074,2003,12,2
2474,2474,2082,2025,2013,7,22
2475,2475,1656,2135,1995,3,30
2476,2476,1792,3472,2002,10,25
2477,2477,1764,2448,1997,7,7
2478,2478,55,2136,1993,9,6
2479,2479,203,2112,2011,2,23
2480,2480,997,2796,1996,8,30
2481,2481,570,2225,1991,9,15
2482,2482,2057,2392,2000,6,24
2483,2483,28,2786,1996,6,6
2484,2484,292,2054,1994,3,6
2485,2485,353,2132,1990,5,13
2486,2486,253,2538,2011,9,13
2487,2487,1674,2804,2011,4,3
2488,2488,659,2081,2013,9,25
2489,2489,2493,3348,1997,11,27
2490,2490,1513,2538,1995,11,16
2491,2491,1107,3056,1992,7,15
2492,2492,1914,2005,1991,7,6
2493,2493,1663,2927,1992,10,12
2494,2494,528,2169,2013,11,27
2495,2495,1893,2392,1994,11,7
2496,2496,736,2631,2010,4,16
2497,2497,731,2595,1990,10,19
2498,2498,2299,2536,2011,4,15
2499,2499,1743,2553,2008,8,7
2500,2500,2081,3221,2006,2,26
