id,godzina_odjazdu,minuty_odjazdu,godzina_przyjazdu,minuty_przyjazdu,rok_kursu,miesiac_kursu,dzien_kursu
2374,14,4,17,22,2020,8,1
2375,13,0,19,29,2020,9,4
2376,13,39,23,51,2020,2,8
2377,15,46,18,25,2020,7,14
2378,12,46,20,29,2020,3,3
2379,14,26,19,56,2020,3,24
2380,11,17,17,30,2020,6,14
2381,12,13,20,11,2020,4,27
2382,12,21,20,30,2020,8,25
2383,15,11,21,59,2020,11,23
2384,14,19,22,42,2020,7,2
2385,12,2,20,51,2020,6,25
2386,12,35,17,10,2020,8,18
2387,14,0,21,6,2020,6,13
2388,11,45,19,13,2020,11,3
2389,11,26,17,24,2020,5,26
2390,12,59,21,59,2020,3,23
2391,11,4,17,24,2020,2,12
2392,10,37,21,8,2020,6,21
2393,12,35,22,52,2020,1,29
2394,13,39,19,24,2020,6,9
2395,14,15,21,5,2020,10,4
2396,15,4,20,58,2020,3,5
2397,14,56,19,54,2020,7,28
2398,16,4,22,58,2020,7,19
2399,12,42,23,23,2020,10,1
2400,11,7,19,53,2020,3,9
2401,14,2,20,23,2020,11,30
2402,13,44,21,48,2020,10,5
2403,11,42,22,15,2020,1,2
2404,13,52,19,49,2020,10,23
2405,12,38,17,0,2020,11,30
2406,10,59,18,30,2020,2,6
2407,10,44,22,15,2020,1,10
2408,16,14,17,49,2020,2,20
2409,12,8,23,35,2020,3,24
2410,12,36,23,35,2020,2,7
2411,14,30,18,22,2020,4,4
2412,13,25,22,0,2020,1,28
2413,11,20,20,9,2020,1,28
2414,11,56,22,18,2020,2,11
2415,15,42,23,0,2020,9,19
2416,11,18,23,29,2020,5,5
2417,12,11,18,54,2020,11,13
2418,13,23,19,6,2020,4,11
2419,15,40,19,31,2020,6,22
2420,14,21,20,18,2020,1,17
2421,12,12,21,25,2020,3,18
2422,16,36,21,23,2020,8,9
2423,11,50,21,1,2020,1,12
2424,11,28,20,34,2020,4,24
2425,15,49,21,29,2020,1,10
2426,11,31,22,7,2020,10,18
2427,11,29,18,32,2020,10,9
2428,16,0,22,0,2020,6,5
2429,15,11,23,14,2020,5,7
2430,12,45,21,46,2020,1,10
2431,13,55,20,13,2020,6,21
2432,14,12,22,45,2020,9,4
2433,10,13,23,26,2020,2,3
2434,13,18,20,56,2020,2,7
2435,12,0,18,14,2020,7,18
2436,14,3,18,32,2020,8,4
2437,12,37,18,39,2020,9,2
2438,11,20,17,10,2020,8,2
2439,14,1,23,23,2020,5,23
2440,13,39,21,6,2020,10,1
2441,11,50,17,29,2020,10,19
2442,12,30,20,8,2020,4,28
2443,11,1,23,31,2020,11,27
2444,11,2,22,57,2020,12,12
2445,15,23,23,33,2020,5,17
2446,13,51,18,36,2020,2,10
2447,13,5,23,16,2020,7,30
2448,11,43,22,31,2020,2,16
2449,14,48,17,24,2020,3,1
2450,12,27,18,22,2020,8,29
2451,12,9,20,47,2020,9,30
2452,13,2,20,39,2020,12,4
2453,11,21,20,28,2020,5,20
2454,11,29,21,46,2020,10,3
2455,16,59,18,29,2020,1,30
2456,15,56,18,23,2020,5,22
2457,14,18,21,30,2020,4,13
2458,11,0,19,54,2020,7,13
2459,10,40,17,48,2020,10,22
2460,12,54,20,31,2020,9,28
2461,11,5,17,36,2020,5,22
2462,13,47,22,52,2020,10,10
2463,15,43,17,59,2020,5,16
2464,11,46,23,31,2020,10,21
2465,15,23,21,39,2020,1,6
2466,16,10,20,15,2020,6,4
2467,10,28,20,9,2020,4,21
2468,16,19,19,54,2020,10,6
2469,15,2,19,33,2020,5,2
2470,11,49,19,14,2020,10,29
2471,11,33,21,43,2020,3,9
2472,12,56,17,47,2020,8,3
2473,12,25,23,13,2020,12,13
2474,15,23,23,25,2020,4,3
2475,10,10,17,46,2020,3,9
2476,10,34,21,54,2020,2,12
2477,14,43,21,15,2020,11,22
2478,12,51,18,40,2020,8,18
2479,15,51,21,39,2020,6,5
2480,15,15,22,28,2020,6,2
2481,13,44,17,54,2020,5,10
2482,13,44,20,36,2020,12,20
2483,13,45,20,56,2020,7,31
2484,15,0,17,46,2020,7,20
2485,10,27,20,59,2020,11,5
2486,16,58,19,5,2020,2,28
2487,13,32,23,28,2020,4,17
2488,16,51,17,52,2020,6,14
2489,12,10,17,43,2020,9,12
2490,14,37,22,10,2020,6,9
2491,11,26,19,14,2020,9,12
2492,16,32,17,52,2020,8,16
2493,13,2,17,25,2020,4,9
2494,15,46,22,48,2020,11,13
2495,11,24,22,53,2020,9,26
2496,11,27,18,42,2020,5,26
2497,15,59,19,47,2020,7,10
2498,10,16,23,41,2020,9,12
2499,12,37,20,7,2020,3,2
2500,12,51,22,53,2020,10,29
